Help on module cryptography.x509.extensions in cryptography.x509:

NAME
    cryptography.x509.extensions

DESCRIPTION
    # This file is dual licensed under the terms of the Apache License, Version
    # 2.0, and the BSD License. See the LICENSE file in the root of this repository
    # for complete details.

CLASSES
    builtins.Exception(builtins.BaseException)
        DuplicateExtension
        ExtensionNotFound
    builtins.object
        cryptography.hazmat.bindings._rust.x509.Sct
        AccessDescription
        Admission
        DistributionPoint
        ExtensionType
            Admissions
            AuthorityInformationAccess
            AuthorityKeyIdentifier
            BasicConstraints
            CRLDistributionPoints
            CRLNumber
            CRLReason
            CertificateIssuer
            CertificatePolicies
            DeltaCRLIndicator
            ExtendedKeyUsage
            FreshestCRL
            InhibitAnyPolicy
            InvalidityDate
            IssuerAlternativeName
            IssuingDistributionPoint
            KeyUsage
            MSCertificateTemplate
            NameConstraints
            OCSPAcceptableResponses
            OCSPNoCheck
            OCSPNonce
            PolicyConstraints
            PrecertPoison
            PrecertificateSignedCertificateTimestamps
            SignedCertificateTimestamps
            SubjectAlternativeName
            SubjectInformationAccess
            SubjectKeyIdentifier
            TLSFeature
            UnrecognizedExtension
        Extensions
        GeneralNames
        NamingAuthority
        NoticeReference
        PolicyInformation
        ProfessionInfo
        UserNotice
    cryptography.utils.Enum(enum.Enum)
        ReasonFlags
        TLSFeatureType
    typing.Generic(builtins.object)
        Extension

    class AccessDescription(builtins.object)
     |  AccessDescription(access_method: 'ObjectIdentifier', access_location: 'GeneralName') -> 'None'
     |  __iter__ = iter_method(self) from _make_sequence_methods.<locals>
     |
     |  __len__ = len_method(self) -> 'int' from _make_sequence_methods.<locals>
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  get_values_for_type(self, type: 'type[DNSName] | type[DirectoryName] | type[IPAddress] | type[OtherName] | type[RFC822Name] | type[RegisteredID] | type[UniformResourceIdentifier]') -> 'list[_IPAddressTypes] | list[str] | list[OtherName] | list[Name] | list[ObjectIdentifier]'
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class InhibitAnyPolicy(ExtensionType)
     |  InhibitAnyPolicy(skip_certs: 'int') -> 'None'
     |
     |  Method resolution order:
     |      InhibitAnyPolicy
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, skip_certs: 'int') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  skip_certs
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  oid = <ObjectIdentifier(oid=2.5.29.54, name=inhibitAnyPolicy)>
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class InvalidityDate(ExtensionType)
     |  InvalidityDate(invalidity_date: 'datetime.datetime') -> 'None'
     |
     |  Method resolution order:
     |      InvalidityDate
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, invalidity_date: 'datetime.datetime') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  invalidity_date
     |
     |  invalidity_date_utc
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  oid = <ObjectIdentifier(oid=2.5.29.24, name=invalidityDate)>
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class IssuerAlternativeName(ExtensionType)
     |  IssuerAlternativeName(general_names: 'typing.Iterable[GeneralName]') -> 'None'
     |
     |  Method resolution order:
     |      IssuerAlternativeName
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __getitem__ = getitem_method(self, idx) from _make_sequence_methods.<locals>
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, general_names: 'typing.Iterable[GeneralName]') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __iter__ = iter_method(self) from _make_sequence_methods.<locals>
     |
     |  __len__ = len_method(self) -> 'int' from _make_sequence_methods.<locals>
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  get_values_for_type(self, type: 'type[DNSName] | type[DirectoryName] | type[IPAddress] | type[OtherName] | type[RFC822Name] | type[RegisteredID] | type[UniformResourceIdentifier]') -> 'list[_IPAddressTypes] | list[str] | list[OtherName] | list[Name] | list[ObjectIdentifier]'
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  oid = <ObjectIdentifier(oid=2.5.29.18, name=issuerAltName)>
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class IssuingDistributionPoint(ExtensionType)
     |  IssuingDistributionPoint(full_name: 'typing.Iterable[GeneralName] | None', relative_name: 'RelativeDistinguishedName | None', only_contains_user_certs: 'bool', only_contains_ca_certs: 'bool', only_some_reasons: 'frozenset[ReasonFlags] | None', indirect_crl: 'bool', only_contains_attribute_certs: 'bool') -> 'None'
     |
     |  Method resolution order:
     |      IssuingDistributionPoint
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, full_name: 'typing.Iterable[GeneralName] | None', relative_name: 'RelativeDistinguishedName | None', only_contains_user_certs: 'bool', only_contains_ca_certs: 'bool', only_some_reasons: 'frozenset[ReasonFlags] | None', indirect_crl: 'bool', only_contains_attribute_certs: 'bool') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  full_name
     |
     |  indirect_crl
     |
     |  only_contains_attribute_certs
     |
     |  only_contains_ca_certs
     |
     |  only_contains_user_certs
     |
     |  only_some_reasons
     |
     |  relative_name
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  oid = <ObjectIdentifier(oid=2.5.29.28, name=issuingDistributionPoint)>
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class KeyUsage(ExtensionType)
     |  KeyUsage(digital_signature: 'bool', content_commitment: 'bool', key_encipherment: 'bool', data_encipherment: 'bool', key_agreement: 'bool', key_cert_sign: 'bool', crl_sign: 'bool', encipher_only: 'bool', decipher_only: 'bool') -> 'None'
     |
     |  Method resolution order:
     |      KeyUsage
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, digital_signature: 'bool', content_commitment: 'bool', key_encipherment: 'bool', data_encipherment: 'bool', key_agreement: 'bool', key_cert_sign: 'bool', crl_sign: 'bool', encipher_only: 'bool', decipher_only: 'bool') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  content_commitment
     |
     |  crl_sign
     |
     |  data_encipherment
     |
     |  decipher_only
     |
     |  digital_signature
     |
     |  encipher_only
     |
     |  key_agreement
     |
     |  key_cert_sign
     |
     |  key_encipherment
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  oid = <ObjectIdentifier(oid=2.5.29.15, name=keyUsage)>
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class MSCertificateTemplate(ExtensionType)
     |  MSCertificateTemplate(template_id: 'ObjectIdentifier', major_version: 'int | None', minor_version: 'int | None') -> 'None'
     |
     |  Method resolution order:
     |      MSCertificateTemplate
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, template_id: 'ObjectIdentifier', major_version: 'int | None', minor_version: 'int | None') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  major_version
     |
     |  minor_version
     |
     |  template_id
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  oid = <ObjectIdentifier(oid=1.3.6.1.4.1.311.21.7, name=msCertificateTe...
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class NameConstraints(ExtensionType)
     |  NameConstraints(permitted_subtrees: 'typing.Iterable[GeneralName] | None', excluded_subtrees: 'typing.Iterable[GeneralName] | None') -> 'None'
     |
     |  Method resolution order:
     |      NameConstraints
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, permitted_subtrees: 'typing.Iterable[GeneralName] | None', excluded_subtrees: 'typing.Iterable[GeneralName] | None') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  excluded_subtrees
     |
     |  permitted_subtrees
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  oid = <ObjectIdentifier(oid=2.5.29.30, name=nameConstraints)>
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class NamingAuthority(builtins.object)
     |  NamingAuthority(id: 'ObjectIdentifier | None', url: 'str | None', text: 'str | None') -> 'None'
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, id: 'ObjectIdentifier | None', url: 'str | None', text: 'str | None') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  id
     |
     |  text
     |
     |  url
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class NoticeReference(builtins.object)
     |  NoticeReference(organization: 'str | None', notice_numbers: 'typing.Iterable[int]') -> 'None'
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, organization: 'str | None', notice_numbers: 'typing.Iterable[int]') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  notice_numbers
     |
     |  organization
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class OCSPAcceptableResponses(ExtensionType)
     |  OCSPAcceptableResponses(responses: 'typing.Iterable[ObjectIdentifier]') -> 'None'
     |
     |  Method resolution order:
     |      OCSPAcceptableResponses
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, responses: 'typing.Iterable[ObjectIdentifier]') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __iter__(self) -> 'typing.Iterator[ObjectIdentifier]'
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  oid = <ObjectIdentifier(oid=1.3.6.1.5.5.7.48.1.4, name=Unknown OID)>
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class OCSPNoCheck(ExtensionType)
     |  Method resolution order:
     |      OCSPNoCheck
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  oid = <ObjectIdentifier(oid=1.3.6.1.5.5.7.48.1.5, name=OCSPNoCheck)>
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class OCSPNonce(ExtensionType)
     |  OCSPNonce(nonce: 'bytes') -> 'None'
     |
     |  Method resolution order:
     |      OCSPNonce
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, nonce: 'bytes') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  nonce
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  oid = <ObjectIdentifier(oid=1.3.6.1.5.5.7.48.1.2, name=OCSPNonce)>
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class PolicyConstraints(ExtensionType)
     |  PolicyConstraints(require_explicit_policy: 'int | None', inhibit_policy_mapping: 'int | None') -> 'None'
     |
     |  Method resolution order:
     |      PolicyConstraints
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, require_explicit_policy: 'int | None', inhibit_policy_mapping: 'int | None') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  inhibit_policy_mapping
     |
     |  require_explicit_policy
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  oid = <ObjectIdentifier(oid=2.5.29.36, name=policyConstraints)>
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class PolicyInformation(builtins.object)
     |  PolicyInformation(policy_identifier: 'ObjectIdentifier', policy_qualifiers: 'typing.Iterable[str | UserNotice] | None') -> 'None'
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, policy_identifier: 'ObjectIdentifier', policy_qualifiers: 'typing.Iterable[str | UserNotice] | None') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  policy_identifier
     |
     |  policy_qualifiers
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class PrecertPoison(ExtensionType)
     |  Method resolution order:
     |      PrecertPoison
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  oid = <ObjectIdentifier(oid=1.3.6.1.4.1.11129.2.4.3, name=ctPoison)>
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class PrecertificateSignedCertificateTimestamps(ExtensionType)
     |  PrecertificateSignedCertificateTimestamps(signed_certificate_timestamps: 'typing.Iterable[SignedCertificateTimestamp]') -> 'None'
     |
     |  Method resolution order:
     |      PrecertificateSignedCertificateTimestamps
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __getitem__ = getitem_method(self, idx) from _make_sequence_methods.<locals>
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, signed_certificate_timestamps: 'typing.Iterable[SignedCertificateTimestamp]') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __iter__ = iter_method(self) from _make_sequence_methods.<locals>
     |
     |  __len__ = len_method(self) -> 'int' from _make_sequence_methods.<locals>
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  oid = <ObjectIdentifier(oid=1.3.6.1.4.1.11129.2.4.2, name=signedCertif...
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class ProfessionInfo(builtins.object)
     |  ProfessionInfo(naming_authority: 'NamingAuthority | None', profession_items: 'typing.Iterable[str]', profession_oids: 'typing.Iterable[ObjectIdentifier] | None', registration_number: 'str | None', add_profession_info: 'bytes | None') -> 'None'
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, naming_authority: 'NamingAuthority | None', profession_items: 'typing.Iterable[str]', profession_oids: 'typing.Iterable[ObjectIdentifier] | None', registration_number: 'str | None', add_profession_info: 'bytes | None') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  add_profession_info
     |
     |  naming_authority
     |
     |  profession_items
     |
     |  profession_oids
     |
     |  registration_number
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class ReasonFlags(cryptography.utils.Enum)
     |  ReasonFlags(*values)
     |
     |  Method resolution order:
     |      ReasonFlags
     |      cryptography.utils.Enum
     |      enum.Enum
     |      builtins.object
     |
     |  Data and other attributes defined here:
     |
     |  aa_compromise = <ReasonFlags.aa_compromise: 'aACompromise'>
     |
     |  affiliation_changed = <ReasonFlags.affiliation_changed: 'affiliationCh...
     |
     |  ca_compromise = <ReasonFlags.ca_compromise: 'cACompromise'>
     |
     |  certificate_hold = <ReasonFlags.certificate_hold: 'certificateHold'>
     |
     |  cessation_of_operation = <ReasonFlags.cessation_of_operation: 'cessati...
     |
     |  key_compromise = <ReasonFlags.key_compromise: 'keyCompromise'>
     |
     |  privilege_withdrawn = <ReasonFlags.privilege_withdrawn: 'privilegeWith...
     |
     |  remove_from_crl = <ReasonFlags.remove_from_crl: 'removeFromCRL'>
     |
     |  superseded = <ReasonFlags.superseded: 'superseded'>
     |
     |  unspecified = <ReasonFlags.unspecified: 'unspecified'>
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from enum.Enum:
     |
     |  name
     |      The name of the Enum member.
     |
     |  value
     |      The value of the Enum member.
     |
     |  ----------------------------------------------------------------------
     |  Static methods inherited from enum.EnumType:
     |
     |  __contains__(value)
     |      Return True if `value` is in `cls`.
     |
     |      `value` is in `cls` if:
     |      1) `value` is a member of `cls`, or
     |      2) `value` is the value of one of the `cls`'s members.
     |
     |  __getitem__(name)
     |      Return the member matching `name`.
     |
     |  __iter__()
     |      Return members in definition order.
     |
     |  __len__()
     |      Return the number of members (no aliases)
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties inherited from enum.EnumType:
     |
     |  __members__
     |      Returns a mapping of member name->value.
     |
     |      This mapping lists all enum members, including aliases. Note that this
     |      is a read-only view of the internal mapping.

    SignedCertificateTimestamp = class Sct(builtins.object)
     |  Methods defined here:
     |
     |  __eq__(self, value, /)
     |      Return self==value.
     |
     |  __ge__(self, value, /)
     |      Return self>=value.
     |
     |  __gt__(self, value, /)
     |      Return self>value.
     |
     |  __hash__(self, /)
     |      Return hash(self).
     |
     |  __le__(self, value, /)
     |      Return self<=value.
     |
     |  __lt__(self, value, /)
     |      Return self<value.
     |
     |  __ne__(self, value, /)
     |      Return self!=value.
     |
     |  ----------------------------------------------------------------------
     |  Static methods defined here:
     |
     |  __new__(*args, **kwargs)
     |      Create and return a new object.  See help(type) for accurate signature.
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |
     |  entry_type
     |
     |  extension_bytes
     |
     |  log_id
     |
     |  signature
     |
     |  signature_algorithm
     |
     |  signature_hash_algorithm
     |
     |  timestamp
     |
     |  version

    class SignedCertificateTimestamps(ExtensionType)
     |  SignedCertificateTimestamps(signed_certificate_timestamps: 'typing.Iterable[SignedCertificateTimestamp]') -> 'None'
     |
     |  Method resolution order:
     |      SignedCertificateTimestamps
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __getitem__ = getitem_method(self, idx) from _make_sequence_methods.<locals>
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, signed_certificate_timestamps: 'typing.Iterable[SignedCertificateTimestamp]') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __iter__ = iter_method(self) from _make_sequence_methods.<locals>
     |
     |  __len__ = len_method(self) -> 'int' from _make_sequence_methods.<locals>
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  oid = <ObjectIdentifier(oid=1.3.6.1.4.1.11129.2.4.5, name=signedCertif...
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class SubjectAlternativeName(ExtensionType)
     |  SubjectAlternativeName(general_names: 'typing.Iterable[GeneralName]') -> 'None'
     |
     |  Method resolution order:
     |      SubjectAlternativeName
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __getitem__ = getitem_method(self, idx) from _make_sequence_methods.<locals>
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, general_names: 'typing.Iterable[GeneralName]') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __iter__ = iter_method(self) from _make_sequence_methods.<locals>
     |
     |  __len__ = len_method(self) -> 'int' from _make_sequence_methods.<locals>
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  get_values_for_type(self, type: 'type[DNSName] | type[DirectoryName] | type[IPAddress] | type[OtherName] | type[RFC822Name] | type[RegisteredID] | type[UniformResourceIdentifier]') -> 'list[_IPAddressTypes] | list[str] | list[OtherName] | list[Name] | list[ObjectIdentifier]'
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  oid = <ObjectIdentifier(oid=2.5.29.17, name=subjectAltName)>
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class SubjectInformationAccess(ExtensionType)
